,CSD_ID,TMC-SMILES,Ligand-SMILES,$N_{\mathrm{coord.\ atoms}}$,TM oxidation state,Molecular weight,Ligand molecular weight,$N_{\mathrm{rings}}$,$N_{\mathrm{fused\ rings}}$,$N^{\mathrm{ligand}}_{\mathrm{rings}}$,$N^{\mathrm{ligand}}_{\mathrm{fused\ rings}}$,$\Delta N_{\mathrm{rings}}$,$\Delta N_{\mathrm{fused\ rings}}$,$N_{\mathrm{macrocycles}}^{\mathrm{TMC}}$,$N_{\mathrm{macrocycles}}^{\mathrm{ligand}}$,TMs
0,MAGNEO,CC1(C)C=CC(=N(C(=O)c2ccccc2)->[Pt+2](<-[Cl-])(<-[Cl-])<-N(C(=O)c2ccccc2)=C2C=CC(C)(C)N2)N1,CC1(C)C=CC(=NC(=O)c2ccccc2)N1.CC1(C)C=CC(=NC(=O)c2ccccc2)N1,4,2,694.5199999999999,428.5360000000001,4,0,4,0,0,0,0,0,1
1,QEWKUC,CC(=O)[O-]->[Cd+2]12(<-NCCN->13CCOCC3)(<-NCCN->21CCOCC1)<-[O-]C(C)=O,CC(=O)[O-].CC(=O)[O-].NCCN1CCOCC1.NCCN1CCOCC1,6,2,490.8820000000005,378.4700000000002,4,0,2,0,2,0,0,0,1
2,JAGNEL,Cc1ccc(N=Nc2n(C)ccn2->[Zn+2](<-O)(<-[Cl-])<-[Cl-])cc1,Cc1ccc(N=Nc2nccn2C)cc1,4,2,354.55600000000004,200.24500000000006,2,0,2,0,0,0,0,0,1
3,CORVEN,CC(C)(C)P1(CCN23CCP(C(C)(C)C)(C(C)(C)C)->[Re+6]<-2<-1(<-[N-3])(<-[Cl-])<-[O-]3)C(C)(C)C,CC(C)(C)P(CCN([O-])CCP(C(C)(C)C)C(C)(C)C)C(C)(C)C,6,6,612.193,376.5260000000002,3,3,0,0,3,3,0,0,1
4,JOCQAV,c1ccc(P2(CN3CP(c4ccccc4)(c4ccccc4)->[RuH2]<-2(<-P(C3)(c2ccccc2)c2ccccc2)<-P(c2ccccc2)(c2ccccc2)c2ccccc2)c2ccccc2)cc1,c1ccc(P(CN(CP(c2ccccc2)c2ccccc2)CP(c2ccccc2)c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1,4,0,977.0240000000002,873.9380000000002,11,2,9,0,2,2,0,0,1
5,GIFJUC,c1ccc(-c2nc(-c3ccc(-c4cc5-c6ccccn6->[Ru+2]678(<-n9ccccc9-c(c4)n->65)<-n4c(-c5nc6ccccc6[n-]->75)cccc4-c4nc5ccccc5[n-]->84)cc3)[nH]c2-c2ccccc2)cc1,c1cc(-c2nc3ccccc3[n-]2)nc(-c2nc3ccccc3[n-]2)c1.c1ccc(-c2nc(-c3ccc(-c4cc(-c5ccccn5)nc(-c5ccccn5)c4)cc3)[nH]c2-c2ccccc2)cc1,6,2,938.0329999999998,836.9630000000001,16,12,12,4,4,8,0,0,1
6,ETUNEP,OCC(CO)(CO)n1cn(->[Pd+2](<-[Cl-])(<-[Cl-])<-n2cn(C(CO)(CO)CO)nn2)nn1,OCC(CO)(CO)n1cnnn1.OCC(CO)(CO)n1cnnn1,4,2,525.6460000000002,348.32000000000005,2,0,2,0,0,0,0,0,1
7,AQUFIC,[Cl-]->[Cu+2]123<-n4ccccc4CN->1(Cc1ccccn->21)Cc1ccccn->31,c1ccc(CN(Cc2ccccn2)Cc2ccccn2)nc1,5,2,389.3690000000001,290.37,6,6,3,0,3,6,0,0,1
8,TETFUU,CCc1cccc(CC)c1N1=C(c2ccccc2)c2ccc3ccc4cccn5->[Co+2]<-1(<-[Cl-])(<-[Cl-])<-n2c3c45,CCc1cccc(CC)c1N=C(c1ccccc1)c1ccc2ccc3cccnc3c2n1,5,2,545.3789999999999,415.54000000000013,7,5,5,3,2,2,0,0,1
9,ATUSOX,CS(C)=O->[Zn+2]123<-N4=C5C=CC4=C(c4ccccc4)C4=N->1C(=C(c1ccccc1)[C-]1[CH-][CH-][C+](C(c6ccccc6)=C6C=CC(=C5c5ccccc5)[NH2+]->26)[N-]->31)C=C4,C1=CC2=C(c3ccccc3)[C-]3[CH-][CH-][C+]([N-]3)C(c3ccccc3)=C3C=CC(=C(c4ccccc4)C4=NC(=C(c5ccccc5)C1=N2)C=C4)[NH2+]3.CS(C)=O,5,2,758.2780000000001,692.888,12,8,9,5,3,3,0,1,1
10,XIWMAS,CS(C)=O->[Fe+3]1(<-[Cl-])(<-[Cl-])(<-[Cl-])<-n2ccccc2-c2ccccn->12,CS(C)=O.c1ccc(-c2ccccn2)nc1,6,3,396.5280000000001,234.324,3,3,2,0,1,3,0,0,1
11,YIMWUP,CCN1(CC)CC(=O)[N-]2c3cccc4cccn(->[Cu+2]<-2<-1<-[Cl-])c34,CCN(CC)CC(=O)[N-]c1cccc2cccnc12,4,2,355.32800000000003,256.329,4,4,2,2,2,2,0,0,1
12,PAKCIR,[CH3-]->[Pd+2]1(<-[Cl-])<-N(=Cc2ccccn->12)c1ccc2ccccc2c1,C(=Nc1ccc2ccccc2c1)c1ccccn1,4,2,389.19400000000013,232.286,4,4,3,2,1,2,0,0,1
13,IPRNCU,[CH2-]C(C)N1=Cc2c([O-]->[Cu+3]<-13<-[O-]c1ccc4ccccc4c1C=N->3C(C)C)ccc1ccccc21,CC(C)N=Cc1c([O-])ccc2ccccc12.[CH2-]C(C)N=Cc1c([O-])ccc2ccccc12,4,3,487.08200000000016,423.5360000000001,6,6,4,4,2,2,0,0,1
